JARVISv3 Backend Validation Session started at 2025-12-29T12:29:01.062226
Report File: reports\backend_validation_report_20251229_122901.txt
============================================================
SUCCESS: Virtual environment found at: backend\.venv\Scripts\python.exe

============================================================
UNIT TESTS
============================================================
SUCCESS: Using Python interpreter: backend\.venv\Scripts\python.exe (Python 3.12.10)
  ✓ PASS: tests.unit.test_auth::test_auth_manager
  ✓ PASS: tests.unit.test_budget::test_budget_service_get_state
  ✓ PASS: tests.unit.test_budget::test_budget_service_check_budget
  ✓ PASS: tests.unit.test_budget::test_budget_service_log_usage
  ✓ PASS: tests.unit.test_context::test_context_schemas_validation
  ✓ PASS: tests.unit.test_context::test_context_builder
  ✓ PASS: tests.unit.test_context::test_context_lifecycle
  ✓ PASS: tests.unit.test_core_services::test_database_initialization
  ✓ PASS: tests.unit.test_core_services::test_auth_manager
  ✓ PASS: tests.unit.test_core_services::test_budget_management
  ✓ PASS: tests.unit.test_core_services::test_privacy_service
  ✓ PASS: tests.unit.test_database::test_database_initialization
  ✓ PASS: tests.unit.test_database::test_budget_management
  ○ SKIP: tests.unit.test_memory::test_memory_operations
  ✓ PASS: tests.unit.test_memory::test_active_memory_node
  ✓ PASS: tests.unit.test_memory_service::test_memory_service_enhancements
  ✓ PASS: tests.unit.test_model_router::test_model_router_available_providers
  ✓ PASS: tests.unit.test_model_router::test_model_router_select_model
  ✓ PASS: tests.unit.test_model_router::test_model_router_generate_response
  ✓ PASS: tests.unit.test_observability::test_observability_setup
  ✓ PASS: tests.unit.test_privacy_service::test_privacy_service_enhancements
  ✓ PASS: tests.unit.test_search::test_search_node
  ✓ PASS: tests.unit.test_search::test_mcp_dispatcher
  ✓ PASS: tests.unit.test_validators::test_validator_pipeline
  ✓ PASS: tests.unit.test_validators::test_security_validation
  ✓ PASS: tests.unit.test_voice_service::test_voice_service_enhancements
  ✓ PASS: tests.unit.test_workflow_engine::test_workflow_engine_basic
SUCCESS: Unit: 27 tests, 1 skipped

============================================================
INTEGRATION TESTS
============================================================
SUCCESS: Using Python interpreter: backend\.venv\Scripts\python.exe (Python 3.12.10)
  ✓ PASS: tests.integration.test_api_endpoints::test_list_conversations
  ✓ PASS: tests.integration.test_api_endpoints::test_get_conversation
  ✓ PASS: tests.integration.test_api_endpoints::test_get_conversation_not_found
  ✓ PASS: tests.integration.test_api_endpoints::test_delete_conversation
  ✓ PASS: tests.integration.test_api_endpoints::test_conversation_persistence
  ✓ PASS: tests.integration.test_api_endpoints::test_conversation_tagging
  ✓ PASS: tests.integration.test_api_endpoints::test_conversation_statistics
  ✓ PASS: tests.integration.test_chat_workflow::test_complete_chat_workflow
  ✓ PASS: tests.integration.test_context_evolution::test_active_memory_in_production_workflow
  ✓ PASS: tests.integration.test_context_evolution::test_context_evolution_during_execution
  ✓ PASS: tests.integration.test_context_evolution::test_intelligent_adaptation_from_patterns
  ✓ PASS: tests.integration.test_context_evolution::test_learning_from_task_execution_patterns
  ✓ PASS: tests.integration.test_context_evolution::test_context_evolution_validation
  ✓ PASS: tests.integration.test_distributed_manager::test_distributed_manager
  ✓ PASS: tests.integration.test_embedding_reliability::test_feature_hashing_embedding_service
  ✓ PASS: tests.integration.test_embedding_reliability::test_feature_hashing_search
  ✓ PASS: tests.integration.test_embedding_reliability::test_unified_embedding_service
  ✓ PASS: tests.integration.test_embedding_reliability::test_transformer_fallback_to_hashing
  ✓ PASS: tests.integration.test_embedding_reliability::test_vector_store_with_embedding_fallback
  ✓ PASS: tests.integration.test_embedding_reliability::test_embedding_dimensionality_consistency
  ✓ PASS: tests.integration.test_embedding_reliability::test_deterministic_embeddings
  ✓ PASS: tests.integration.test_embedding_reliability::test_embedding_service_error_handling
  ✓ PASS: tests.integration.test_embedding_reliability::test_similarity_calculations
  ✓ PASS: tests.integration.test_embedding_reliability::test_vector_store_initialization
  ✓ PASS: tests.integration.test_embedding_reliability::test_embedding_strategy_metadata
  ✓ PASS: tests.integration.test_embedding_reliability::test_fallback_search_reliability
  ✓ PASS: tests.integration.test_embedding_reliability::test_embedding_service_configuration
  ✓ PASS: tests.integration.test_full_system_integration::test_context_flow_integration
  ✓ PASS: tests.integration.test_hardware_profiling::test_hardware_profiling
  ✓ PASS: tests.integration.test_hardware_profiling::test_model_routing
  ✓ PASS: tests.integration.test_hardware_resource_management::test_hardware_type_detection
  ✓ PASS: tests.integration.test_hardware_resource_management::test_resource_manager_memory_allocation
  ✓ PASS: tests.integration.test_hardware_resource_management::test_memory_allocation_insufficient_resources
  ✓ PASS: tests.integration.test_hardware_resource_management::test_resource_exhaustion_detection
  ✓ PASS: tests.integration.test_hardware_resource_management::test_degradation_callbacks
  ✓ PASS: tests.integration.test_hardware_resource_management::test_model_memory_allocation_by_hardware
  ✓ PASS: tests.integration.test_hardware_resource_management::test_cuda_hardware_detection
  ✓ PASS: tests.integration.test_hardware_resource_management::test_npu_type_detection
  ✓ PASS: tests.integration.test_hardware_resource_management::test_resource_health_monitoring
  ✓ PASS: tests.integration.test_hardware_resource_management::test_optimized_model_configurations
  ✓ PASS: tests.integration.test_hardware_resource_management::test_hardware_service_integration
  ✓ PASS: tests.integration.test_hardware_resource_management::test_graceful_degradation_mode
  ✓ PASS: tests.integration.test_hardware_resource_management::test_memory_pressure_thresholds
  ✓ PASS: tests.integration.test_hardware_resource_management::test_hardware_aware_deployment_optimization
  ✓ PASS: tests.integration.test_hardware_resource_management::test_cross_hardware_compatibility
  ✓ PASS: tests.integration.test_human_approval::test_human_approval_criteria_evaluation
  ✓ PASS: tests.integration.test_human_approval::test_human_approval_for_high_stakes_operations
  ✓ PASS: tests.integration.test_human_approval::test_workflow_approval_exception_handling
  ✓ PASS: tests.integration.test_human_approval::test_workflow_resume_after_approval
  ✓ PASS: tests.integration.test_human_approval::test_workflow_rejection_handling
  ✓ PASS: tests.integration.test_human_approval::test_approval_timeout_handling
  ✓ PASS: tests.integration.test_human_approval::test_auto_approval_for_low_risk_operations
  ✓ PASS: tests.integration.test_human_approval::test_risk_based_approval_criteria
  ✓ PASS: tests.integration.test_human_approval::test_approval_request_data_structure
  ✓ PASS: tests.integration.test_human_approval::test_approval_workflow_integration
  ✓ PASS: tests.integration.test_mcp_dispatcher::test_mcp_dispatcher_enhancements
  ✓ PASS: tests.integration.test_model_execution::test_model_provider_availability
  ○ SKIP: tests.integration.test_model_execution::test_real_inference_execution
  ✓ PASS: tests.integration.test_model_execution::test_model_routing_logic
  ○ SKIP: tests.integration.test_model_execution::test_model_streaming
  ✓ PASS: tests.integration.test_model_integrity::test_sha256_checksum_calculation
  ✓ PASS: tests.integration.test_model_integrity::test_model_integrity_validation_success
  ✗ FAIL: tests.integration.test_model_integrity::test_model_integrity_validation_corruption
  ✓ PASS: tests.integration.test_model_integrity::test_model_integrity_validation_size_check
  ✓ PASS: tests.integration.test_model_integrity::test_checksum_storage_and_retrieval
  ✗ FAIL: tests.integration.test_model_integrity::test_validate_model_before_use_success
  ✓ PASS: tests.integration.test_model_integrity::test_validate_model_before_use_missing_file
  ✓ PASS: tests.integration.test_model_integrity::test_model_profile_checksum_lookup
  ✗ FAIL: tests.integration.test_model_integrity::test_checksum_cache_functionality
  ✓ PASS: tests.integration.test_model_integrity::test_model_integrity_error_reporting
  ✗ FAIL: tests.integration.test_model_integrity::test_checksum_file_corruption_handling
  ✓ PASS: tests.integration.test_model_integrity::test_model_profile_update_with_checksum
  ✓ PASS: tests.integration.test_observability::test_comprehensive_metrics_collection
  ✓ PASS: tests.integration.test_observability::test_workflow_tracing
  ✓ PASS: tests.integration.test_observability::test_health_monitoring
  ✓ PASS: tests.integration.test_observability::test_circuit_breaker_functionality
  ✓ PASS: tests.integration.test_observability::test_circuit_breaker_state_transitions
  ✓ PASS: tests.integration.test_observability::test_observability_integration
  ✓ PASS: tests.integration.test_ollama_provider::test_ollama_provider
  ✓ PASS: tests.integration.test_search_node::test_search_node_enhancements
  ✓ PASS: tests.integration.test_security_validator::test_security_validation
  ✓ PASS: tests.integration.test_voice_pipeline::test_voice_session_complete_flow
  ✓ PASS: tests.integration.test_voice_pipeline::test_voice_session_no_speech_detected
  ✓ PASS: tests.integration.test_voice_pipeline::test_voice_session_with_quality_assessment
  ✓ PASS: tests.integration.test_voice_pipeline::test_voice_session_error_handling
  ✓ PASS: tests.integration.test_voice_pipeline::test_voice_session_empty_audio
  ✓ PASS: tests.integration.test_voice_pipeline::test_voice_transcription_endpoint
  ✓ PASS: tests.integration.test_voice_pipeline::test_voice_tts_endpoint
  ✓ PASS: tests.integration.test_voice_pipeline::test_voice_service_initialization
  ✓ PASS: tests.integration.test_voice_pipeline::test_voice_session_with_different_modes
  ✓ PASS: tests.integration.test_voice_pipeline::test_voice_session_with_web_escalation
  ✓ PASS: tests.integration.test_workflow_composition::test_template_library_initialization
  ✓ PASS: tests.integration.test_workflow_composition::test_template_validation
  ✓ PASS: tests.integration.test_workflow_composition::test_simple_workflow_composition
  ✓ PASS: tests.integration.test_workflow_composition::test_complex_workflow_composition
  ✓ PASS: tests.integration.test_workflow_composition::test_parameter_substitution
  ✓ PASS: tests.integration.test_workflow_composition::test_composition_validation
  ✓ PASS: tests.integration.test_workflow_composition::test_template_api_endpoints
  ✓ PASS: tests.integration.test_workflow_composition::test_template_extension_patterns
  ✓ PASS: tests.integration.test_workflow_resilience::test_node_retry_success
  ✓ PASS: tests.integration.test_workflow_resilience::test_node_max_retries_exceeded
  ✓ PASS: tests.integration.test_workflow_resilience::test_node_timeout
  ✓ PASS: tests.integration.test_workflow_resilience::test_context_budget_enforcement
  ✓ PASS: tests.integration.test_workflow_resilience::test_dependency_execution_order
  ✓ PASS: tests.integration.test_workflow_resilience::test_workflow_engine_error_handling
  ✓ PASS: tests.integration.test_workflow_resilience::test_node_validation_errors
  ✓ PASS: tests.integration.test_workflow_resilience::test_workflow_circuit_breaker
  ✓ PASS: tests.integration.test_workflow_resilience::test_workflow_state_recovery
  ✓ PASS: tests.integration.test_workflow_resilience::test_node_resource_exhaustion
  ✓ PASS: tests.integration.test_workflow_resilience::test_workflow_engine_concurrent_execution
FAILED: Integration: 110 tests, 4 failed, 2 skipped

============================================================
AGENTIC TESTS
============================================================
SUCCESS: Using Python interpreter: backend\.venv\Scripts\python.exe (Python 3.12.10)
  ✓ PASS: tests.agentic.test_cyclic_loops::test_cyclic_workflow_execution
  ✓ PASS: tests.agentic.test_dynamic_planning::test_dynamic_planning
  ✓ PASS: tests.agentic.test_memory_integration::test_memory_integration_in_workflow
SUCCESS: Agentic: 3 tests

============================================================
AI INTELLIGENCE VALIDATION (E2E)
============================================================
SUCCESS: Using Python interpreter: backend\.venv\Scripts\python.exe (Python 3.12.10)
  ✓ PASS: tests/integration/test_model_execution.py::test_model_provider_availability
  ○ SKIP: tests/integration/test_model_execution.py::test_real_inference_execution
WARNING: AI Intelligence: SOME TESTS WERE SKIPPED (no models available)
FAILED: AI Intelligence: FAIL (validation requires actual model connectivity)

============================================================
BACKEND VALIDATION SUMMARY
============================================================
Unit Tests:        PASS
Integration Tests: FAIL
Agentic Tests:     PASS
AI Intelligence:   FAIL
============================================================

!!! Validation failed - see specific component failures above
